File_name	Candidate_HSDs#	Non-redundant_gene_copies#	Gene_copies#	True_HSDs#	Space#	Incomplete_HSDs#	Capturing_value	Performance_score
Chlamydomonas_reinhardtii.50_10	577	1625	1662	508	301	69	88.04	11.2
Chlamydomonas_reinhardtii.50_100	1089	3746	4954	915	487	174	84.02	8.67
Chlamydomonas_reinhardtii.50_30	822	2518	2676	710	380	112	86.37	10.19
Chlamydomonas_reinhardtii.50_50	942	3037	3462	814	422	128	86.41	10.34
Chlamydomonas_reinhardtii.50_70	1029	3389	4168	873	452	156	84.84	9.24
Chlamydomonas_reinhardtii.60_10	475	1380	1388	423	267	52	89.05	11.91
Chlamydomonas_reinhardtii.60_100	864	2910	3109	753	437	111	87.15	10.54
Chlamydomonas_reinhardtii.60_30	649	2034	2036	575	339	74	88.6	11.8
Chlamydomonas_reinhardtii.60_50	741	2409	2431	661	374	80	89.2	12.69
Chlamydomonas_reinhardtii.60_70	809	2657	2791	711	402	98	87.89	11.29
Chlamydomonas_reinhardtii.70_10	405	1204	1210	365	242	40	90.12	12.88
Chlamydomonas_reinhardtii.70_100	694	2355	2566	623	394	71	89.77	12.82
Chlamydomonas_reinhardtii.70_30	538	1704	1704	486	307	52	90.33	13.53
Chlamydomonas_reinhardtii.70_50	599	1981	1999	549	333	50	91.65	15.98
Chlamydomonas_reinhardtii.70_70	649	2161	2181	590	361	59	90.91	14.63
Chlamydomonas_reinhardtii.80_10	335	1030	1082	307	213	28	91.64	14.79
Chlamydomonas_reinhardtii.80_100	533	1910	1922	483	329	50	90.62	13.47
Chlamydomonas_reinhardtii.80_30	444	1450	1456	402	270	42	90.54	13.4
Chlamydomonas_reinhardtii.80_50	474	1648	1750	435	287	39	91.77	15.55
Chlamydomonas_reinhardtii.80_70	499	1772	1826	457	306	42	91.58	15.12
Chlamydomonas_reinhardtii.90_10	293	858	867	275	196	18	93.86	19.58
Chlamydomonas_reinhardtii.90_100	409	1486	2103	364	269	45	89.0	10.96
Chlamydomonas_reinhardtii.90_30	347	1128	1519	316	229	31	91.07	13.56
Chlamydomonas_reinhardtii.90_50	372	1281	1774	337	240	35	90.59	13.03
Chlamydomonas_reinhardtii.90_70	391	1380	1968	352	252	39	90.03	12.28
